"BTR#3","","","","","","","","","","","","","","※枚数表記は兼用を除いたカット数になります　※工数日は目安のため前後する場合があります","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BTR#3","","工\n数\n(H)","","プルダウン➡","","","撒\n済","納\n品","３\nD","LO\n場所","","","工\n数\n(H)","","プルダウン➡","","","撒\n済","納\n品","３\nD","LO\n場所","","","工\n数\n(H)","","プルダウン➡","","","撒\n済","納\n品","３\nD","LO\n場所","","","工\n数\n(H)","","プルダウン➡","","","撒\n済","納\n品","３\nD","LO\n場所","","","工\n数\n(H)","","プルダウン➡","","","撒\n済","納\n品","３\nD","LO\n場所"
"制作進行：CLW　●●さん","","","","","","工数（日）/描き枚数","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NO","兼用","","場所","備考","時間","照明","","","","","NO","兼用","","場所","備考","時間","照明","","","","","NO","兼用","","場所","備考","時間","照明","","","","","NO","兼用","","場所","備考","時間","照明","","","","","NO","兼用","","場所","備考","時間","照明","","","",""
"美術話数担当：●●補佐：●●","","LO\n状況","1日平均\nCut数\n兼用含む","未納Cut","0","合計LO未入り","","0","#NUM!","合計LO入り","","0","#NUM!","再調整\n（日）","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","後藤家_外観","BANK","","","","","","","B1","/46","4","","","","","","","","","101","","3","","","","","","","","","151","/148","4","","","","","","","","","201","","","","","","","","","",""
"シーン\n備考","シーン名","","","Cut数","納品Cut","総工数\n(日)","総描枚数\n(枚数)","未入り\n(日)","未入り\n(枚数)","未撒き\n(日)","未撒き\n(枚数)","撒済\n(日)","撒済\n(枚数)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","16","後藤家_外観","","あさ","","","","","","52","","","","全セル","","","","","","","102","","3","","","","","","","","","152","/150","4","","","","","","","","","202","","4","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","工数","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","/11","20","後藤家_ひとりの部屋","カーテン閉め","あさ","off","","","","","53","","4","","","","","","","","","103","","3","","","","","","","","","153","","","","BANK","","","","","","","203","","4","","","","","","","",""
"","合計","","","0","0","0","0","0","0","0","0","0","0","6","","開始日","スケジュール反映","割り込み","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","","4","","30","","","","","","","","","54","","","","欠","","","","","","","104","","3","","","","","","","","","154","","","","BANK","","","","","","","204","","4","","","","","","","",""
"","後藤家_外観","T1済","0","0","0","0","0","0","0","0","0","0","0","1","原","Wed Apr 05 2023 11:00:00 GMT-0400 (アメリカ東部夏時間)","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","4.5","後藤家_浴室_洗面所","","あさ","on","","","","","55","","","","欠","","","","","","","105","","3","","","","","","","","","155","","","","BANK","","","","","","","205","","4","","","","","","","",""
"","後藤家_ひとりの部屋","T1済","0","0","0","0","0","0","0","0","0","0","0","2","未定","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","/8","4.5","","","","","","","","","56","","","","欠","","","","","","","106","","3","","","","","","","","","156","","3","","","","","","","","","206","","4","","","","","","","",""
"ボードCutあり","後藤家_浴室_洗面所","T1済","0","0","0","0","0","0","0","0","0","0","0","3","宮沢","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","/9","4.5","","","","","","","","","57","","3","秀華高校_教室_教室前","","昼","保留","","","","","107","","3","","","","","","","","","157","/174","3","イメージ","","","","","","","","207","/211/218","4","","","","","","","",""
"3D素材あり","イメージ流背","T1済","0","0","0","0","0","0","0","0","0","0","0","","井上","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","/6","4.5","","","","","","","","","58","","3","","","","","","","","","108","","3","","","","","","","","","158","","3","スターリー_入口","","夕","on","","","","","208","","4","","","","","","","",""
"#1参考あり","通学路_街","T1済","0","0","0","0","0","0","0","0","0","0","0","","未定","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","/7","4.5","","","","","","","","","59","","3","","","","","","","","","109","","3","","","","","","","","","159","","3","スターリー_ライブハウス","","ー","on","","","","","209","","4","イメージ","","","","","","",""
"","秀華高校_教室","T1済","0","0","0","0","0","0","0","0","0","0","0","","原","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","","3","後藤家_ひとりの部屋","カーテン開き","あさ","off","","","","","60","","3","","","","","","","","","110","","3","","","","","","","","","160","","3","","","","","","","","","210","","4","","","","","","","",""
"","イメージ","T1済","0","0","0","0","0","0","0","0","0","0","0","","井上","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","/3","3","","","","","","","","","61","","3","","","","","","","","","111","","3","","","","","","","","","161","","3","","","","","","","","","211","/207/218","4","","","","","","","",""
"","秀華高校_廊下_荷物置き場","T1済","0","0","0","0","0","0","0","0","0","0","0","","梨華","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","","3","","","","","","","","","62","","3","","","","","","","","","112","","","","全セル","","","","","","","162","","3","イメージ_シャボン玉","","","","","","","","212","","","","欠","","","","","",""
"","イメージ_教室","T1済","0","0","0","0","0","0","0","0","0","0","0","","未定","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","","3","","","","","","","","","63","","3","","","","","","","","","113","","3","イメージ","","","","","","","","163","","3","","","","","","","","","213","","3","","","","","","","",""
"","イメージ_ステージ","T1済","0","0","0","0","0","0","0","0","0","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","","2","イメージ流背","","","","","","","","64","","3","","","","","","","","","114","","3","スターリー_ライブハウス","95","ー","on","","","","","164","","3","","","","","","","","","214","","3","","","","","","","",""
"","_業務外","T1済","0","0","0","0","0","0","0","0","0","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","","","","欠","","","","","","","65","","3","","","","","","","","","115","","3","","時計16:30頃","","","","","","","165","","3","","","","","","","","","215","","3","","","","","","","",""
"","下北沢高校_教室","T1済","0","0","0","0","0","0","0","0","0","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","","3","","","","","","","","","66","","3","","","","","","","","","116","","3","","","","","","","","","166","","3","","","","","","","","","216","","3","","","","","","","",""
"","秀華高校_教室_教室前","T1済","0","0","0","0","0","0","0","0","0","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","","8","通学路_街","","あさ","","","","","","67","","3","","","","","","","","","117","","3","","","","","","","","","167","","3","スターリー_ライブハウス","","ー","on","","","","","217","","3","","","","","","","",""
"","下北沢高校_昇降口","T1済","0","0","0","0","0","0","0","0","0","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","","4","秀華高校_教室","教室＆前19cut","あさ","保留","","","","","68","","4","秀華高校_廊下_荷物置き場","","昼","off","","","","","118","/125","3","","","","","","","","","168","/176","3","","","","","","","","","218","/207/211","3","","","","","","","",""
"","下北沢_街_駅前","T1済","0","0","0","0","0","0","0","0","0","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","","4","","","","","","","","","69","","4","","","","","","","","","119","","","","欠","","","","","","","169","","3","","","","","","","","","219","","3","","","","","","","",""
"","スターリー_ライブハウス","T1済","0","0","0","0","0","0","0","0","0","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","","4","","","","","","","","","70","","4","","","","","","","","","120","","","","全セル","","","","","","","170","","3","","","","","","","","","220","","3","","","","","","","",""
"","スターリー_入口","T1済","0","0","0","0","0","0","0","0","0","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","","4","","","","","","","","","71","","4","","","","","","","","","121","","4","イメージ","","","","","","","","171","","3","","","","off","","","","","221","","3","","","","","","","",""
"","イメージ_シャボン玉","T1済","0","0","0","0","0","0","0","0","0","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","","2","イメージ","","","","","","","","72","","4","","","","","","","","","122","","4","","","","","","","","","172","","","","欠","","","","","","","222","","3","","","","","","","",""
"","スターリー_入口_外観","T1済","0","0","0","0","0","0","0","0","0","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","","4","","","","","","","","","73","","4","","","","","","","","","123","","4","","","","","","","","","173","","3","","","","","","","","","223","","3","","","","","","","",""
"","スターリー_練習スタジオ","T1済","0","0","0","0","0","0","0","0","0","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","","4","","","","","","","","","74","/78/91","4","","","","","","","","","124","","4","","","","","","","","","174","/157","3","","","","","","","","","224","","3","イメージ","","","","","","",""
"","欠番、Bank、全セル","T1済","0","0","0","0","0","0","0","0","0","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","","","イメージ","全セル","","","","","","","75","/77/82","4","","","","","","","","","125","/118","4","","","","","","","","","175","","3","","","","","","","","","225","","3","","","","","","","",""
"","_素材作業","T1済","0","0","0","0","0","0","0","0","0","0","0","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","/32","4","秀華高校_廊下_荷物置き場","43cut","昼","off","","","","","76","","4","","","","","","","","","126","/129","4","","","","","","","","","176","/168","3","","","","","","","","","226","/228","3","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","","4","","","","","","","","","77","/75/82","4","","","","","","","","","127","","4","","","","","","","","","177","","","","欠","","","","","","","227","","3","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","","4","","","","","","","","","78","/74/91","4","","","","","","","","","128","","4","","","","","","","","","178","","3","","","","","","","","","228","/226","3","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","","4","","","","","","","","","79","/84","4","","","","","","","","","129","/126","4","","","","","","","","","179","","3","","","","","","","","","229","","3","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30bg1","","2","イメージ_教室","","","","","","","","80","","","イメージ","全セル","","","","","","","130","","4","","","","","","","","","180","","","","欠","","","","","","","230","","3","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30bg2","","2","イメージ","","","","","","","","81","","4","","","","","","","","","131","","4","","","","","","","","","181","","3","","","","","","","","","231","","3","スターリー_入口_外観","","夜","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31","","","","欠","","","","","","","82","/75/77","4","","","","","","","","","132","","4","","","","","","","","","182","","3","","","","","","","","","232","","3","","","昼","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","/26","4","","","","","","","","","83","","4","","","","","","","","","133","","4","","","","","","","","","183","","3","","","","","","","","","233","/235","3","スターリー_練習スタジオ","","ー","on","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","","4","","","","","","","","","84","/79","4","","","","","","","","","134","","4","","","","","","","","","184","","","","BANK","","","","","","","234","","3","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","","4","","","","","","","","","85","","4","","","","","","","","","135","","4","イメージ","","","","","","","","185","","3","","トイレ、台所消灯","","on","","","","","235","/233","3","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35","","4","","","","","","","","","86","","4","","","","","","","","","136","","4","","","","","","","","","186","","3","","","","","","","","","236","/241","3","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","","2","イメージ_ステージ","","","","","","","","87","","4","","","","","","","","","137","","4","","","","","","","","","187","","3","","","","","","","","","237","","3","","","","","","","",""
"以下の行より塗りつぶし設定","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","","2","イメージ_ステージ","","","","","","","","88","/90","4","","","","","","","","","138","","4","","","","","","","","","188","","3","","","","","","","","","238","","3","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38","","","イメージ","全セル","","","","","","","89","","4","","","","","","","","","139","","","","","","","","","","","189","","3","","","","","","","","","239","","3","イメージ","","","","","","",""
"原図チェック塗りつぶし色設定（No列）","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39","","4","","","","","","","","","90","/88","4","","","","","","","","","140","","3","","","","","","","","","190","","3","","","","","","","","","240","","3","イメージ","","","","","","",""
"原図入稿済","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","","4","","","","","","","","","91","/74/78","4","","","","","","","","","141","","3","","","","","","","","","191","","3","","","","","","","","","241","/236","3","","","","","","","",""
"兼用原図入稿済","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41","/50","4","","","","","","","","","92","","4","","","","","","","","","142","","3","","","","","","","","","192","","3","","","","","","","","","242","","3","","","","","","","",""
"ファイル更新あり、要チェック","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42","","","","全セル","","","","","","","93","","","","全セル","","","","","","","143","","3","","","","","","","","","193","","","","欠","","","","","","","243","","3","","","","","","","",""
"複数ファイルの可能性あり、要チェック","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43","","8","下北沢高校_教室","","昼","保留","","","","","94","","","イメージ","全セル","","","","","","","144","","3","","","","","","","","","194","","3","","","","","","","","","244","","3","","","","","","","",""
"保留","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","","8","","","","","","","","","95","","4","","","","","","","","","145","","3","","","","","","","","","195","","3","","","","","","","","","245","","3","","","","","","","",""
"3D原図チェック塗りつぶし色設定(3D列)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","","","","全セル","","","","","","","96","","","","全セル","","","","","","","146","","","","全セル","","","","","","","196","","3","","","","","","","","","246","","3","","","","","","","",""
"入稿済","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46","/51","4","","","","","","","","","97","","6","下北沢高校_昇降口","","昼","off","","","","","147","","3","イメージ","","","","","","","","197","","3","","","","","","","","","247A","","3","","","","","","","",""
"BGあがりチェック塗りつぶし色設定(出列)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47","","4","","","","","","","","","98","","","下北沢_街_駅前","BANK","","","","","","","148","/151","3","","","","","","","","","198","","","","BANK","","","","","","","247B","","3","","","","","","","",""
"納品済","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48","","4","","","","","","","","","99","","8","下北沢_街_駅前","","浅夕","","","","","","149","","3","","","","","","","","","199","","3","","","","","","","","","248","","3","","","","","","","",""
"撒済チェック塗りつぶし色設定(撒済列)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49","","4","","","","","","","","","100","","8","","","","","","","","","150","/152","3","","","","","","","","","200","","3","","","","","","","","","249","","3","","","","","","","",""
"撒済","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50","/41","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","250","","3","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1001","","4","管理業務","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1002","","4","管理業務","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1003","","4","管理業務","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1004","","8","素材作業","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1005","","8","素材作業","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1006","","8","素材作業","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1007","","8","素材作業","","","","","","",""
