"BTR#3","","","","","","前回シーン算出実行日","","Tue Sep 26 2023 03:48:00 GMT-0400 (アメリカ東部夏時間)","","","","※枚数表記は兼用を\n除いたカット数\n※工数日は目安です","","","スケジュール表全削除","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BTR#3","","工\n数\n(H)","","プルダウン➡","","","撒\n済","納\n品","３\nD","LO\n場所","","","工\n数\n(H)","","プルダウン➡","","","撒\n済","納\n品","３\nD","LO\n場所","","","工\n数\n(H)","","プルダウン➡","","","撒\n済","納\n品","３\nD","LO\n場所","","","工\n数\n(H)","","プルダウン➡","","","撒\n済","納\n品","３\nD","LO\n場所","","","工\n数\n(H)","","プルダウン➡","","","撒\n済","納\n品","３\nD","LO\n場所","撒\n済","納\n品","３\nD","LO\n場所"
"制作進行：CLW　伊藤さん","","","","","","未入・未撒き合計（未作業）","","","224.5","197","0.9949494949494949","","","","削除後詰め","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NO","兼用","","場所","備考","時間","照明","","","","","NO","兼用","","場所","備考","時間","照明","","","","","NO","兼用","","場所","備考","時間","照明","","","","","NO","兼用","","場所","備考","時間","照明","","","","","NO","兼用","","場所","備考","時間","照明","","","","","","","",""
"美術話数担当：守安","","LO\n状況","1日平均\nCut数\n兼用含む","未納Cut","245","合計LO未入り","","190","0.9595959595959596","合計LO入り","","7","0.03535353535353535","再調整\n（日）","スケジュール置換","","false","","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","後藤家_外観","BANK","","","","","","","B1","/46","4","","","","","","","","","101","","3","","","","","","","","","151","/148","4","","","","","","","","","201","","","","","","","","","","","","","",""
"シーン\n備考","シーン名\n（頭に「_」で合計から除外）","","","Cut数","納品Cut","総工数\n(日)","総描枚数\n(枚数)","未入り\n(日)","未入り\n(枚数)","未撒き\n(日)","未撒き\n(枚数)","撒済\n(日)","撒済\n(枚数)","","前回置換実行日","","割\n込\nON","前回\n算出\n増減","置換\nシーン\n選択","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","0","後藤家_外観","","あさ","","","","","","52","","","","全セル","","","","","","","102","","3","","","","","","","","","152","/150","4","","","","","","","","","202","","4","","","","","","","","","","","","\\clwfs02\bgart\Wbk_BgArt\w_BG\Wbk_Bg#01\Wbk_Lo#01\Wbk#01_商店街"
"","","","","","","","","","","","","","","","","","","","","工数","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","/11","20","後藤家_ひとりの部屋","カーテン閉め","あさ","off","","","","","53","","4","","","","","","","","","103","","3","","","","","","","","","153","","","","BANK","","","","","","","203","","4","","","","","","","","","","","",""
"","合計","","","252","7","228.75","198","224.5","190","0","0","4.25","7","9","","開始日","","","","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100","101","102","103","104","105","106","107","108","109","110","111","112","113","114","115","116","117","118","119","120","121","122","123","124","125","126","127","128","129","130","131","132","133","134","135","136","137","138","139","140","141","142","143","144","145","146","147","148","149","150","","4","","30","","","","","","","","","54","","","","欠","","","","","","","104","","3","","","","","","","","","154","","","","BANK","","","","","","","204","","4","","","","","","","","","","","",""
"","後藤家_外観","T1済","0","1","1","0","1","0","0","0","0","0","0","","原","Fri Mar 31 2023 11:00:00 GMT-0400 (アメリカ東部夏時間)","false","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","4.5","後藤家_浴室_洗面所","","あさ","on","","","","","55","","","","欠","","","","","","","105","","3","","","","","","","","","155","","","","BANK","","","","","","","205","","4","","","","","","","","","","","",""
"","後藤家_ひとりの部屋","","0.9","7","0","7.75","6","7.75","6","0","0","0","0","4","梨華","","","","","","","","","","","","","","","","11.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","/8","4.5","","","","","","","","","56","","","","欠","","","","","","","106","","3","","","","","","","","","156","","3","","","","","","","","","206","","4","","","","","","","","","","","",""
"","後藤家_浴室_洗面所","T1済","2.9","5","5","1.75","3","0","0","0","0","1.75","3","5","未定","","","","","","","","","","","6.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","/9","4.5","","","","","","","","","57","","3","秀華高校_教室_教室前","","昼","保留","","","","","107","","3","","","","","","","","","157","/174","3","イメージ","","","","","","","","207","/211/218","4","","","","","","","","","","","",""
"","イメージ流背","","4","1","0","0.25","1","0.25","1","0","0","0","0","","未定","","","","","0.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","/6","4.5","","","","","","","","","58","","3","","","","","","","","","108","","3","","","","","","","","","158","","3","スターリー_入口","","夕","on","","","","","208","","4","","","","","","","","","","","",""
"","通学路_街","撒済","1","1","0","1","1","0","0","0","0","1","1","","未定","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","/7","4.5","","","","","","","","","59","","3","","","","","","","","","109","","3","","","","","","","","","159","","3","スターリー_ライブハウス","","ー","on","","","","","209","","4","イメージ","","","","","","","","","","",""
"","秀華高校_教室","","2","6","1","3","6","2","4","0","0","1","2","","未定","","","","","","","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","","3","後藤家_ひとりの部屋","カーテン開き","あさ","off","","","","","60","","3","","","","","","","","","110","","3","","","","","","","","","160","","3","","","","","","","","","210","","4","","","","","","","","","","","",""
"","イメージ","","2.6","11","0","4.25","11","4.25","11","0","0","0","0","","未定","","","","","","","","","4.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","/3","3","","","","","","","","","61","","3","","","","","","","","","111","","3","","","","","","","","","161","","3","","","","","","","","","211","/207/218","4","","","","","","","","","","","",""
"","秀華高校_廊下_荷物置き場","","2.5","43","0","17.5","35","17.5","35","0","0","0","0","","梨華","","","","","","","","","","","","","","","","","","","","","","17.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","","3","","","","","","","","","62","","3","","","","","","","","","112","","","","全セル","","","","","","","162","","3","イメージ_シャボン玉","","","","","","","","212","","","","欠","","","","","","","","","",""
"","イメージ_教室","","4","1","0","0.25","1","0.25","1","0","0","0","0","","","","","","","0.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","","3","","","","","","","","","63","","3","","","","","","","","","113","","3","イメージ","","","","","","","","163","","3","","","","","","","","","213","","3","","","","","","","","","","","",""
"","イメージ_ステージ","","4","2","0","0.5","2","0.5","2","0","0","0","0","","未定","","","","","0.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","","2","イメージ流背","","","","","","","","64","","3","","","","","","","","","114","","3","スターリー_ライブハウス","95","ー","on","","","","","164","","3","","","","","","","","","214","","3","","","","","","","","","","","",""
"","_業務外","","2","3","0","1.5","3","1.5","3","0","0","0","0","","守安","","","","","","1.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","","","","欠","","","","","","","65","","3","","","","","","","","","115","","3","","時計16:30頃","","","","","","","165","","3","","","","","","","","","215","","3","","","","","","","","","","","",""
"","下北沢高校_教室","","1","2","0","2","2","2","2","0","0","0","0","","守安","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","","3","","","","","","","","","66","","3","","","","","","","","","116","","3","","","","","","","","","166","","3","","","","","","","","","216","","3","","","","","","","","","","","",""
"","秀華高校_教室_教室前","","2.6","11","0","4.25","11","4.25","11","0","0","0","0","","リン","","","","","","","","","4.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","","8","通学路_街","","あさ","","","","","","67","","3","","","","","","","","","117","","3","","","","","","","","","167","","3","スターリー_ライブハウス","","ー","on","","","","","217","","3","","","","","","","","","","","",""
"","下北沢高校_昇降口","","1.3","1","0","0.75","1","0.75","1","0","0","0","0","","原","","","","","0.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","","4","秀華高校_教室","教室＆前19cut","あさ","保留","","","","","68","","4","秀華高校_廊下_荷物置き場","","昼","off","","","","","118","/125","3","","","","","","","","","168","/176","3","","","","","","","","","218","/207/211","3","","","","","","","","","","","",""
"","下北沢_街_駅前","","2.1","13","0","6.25","13","6.25","13","0","0","0","0","","","","false","","","","","","","","","6.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","","4","","","","","","","","","69","","4","","","","","","","","","119","","","","欠","","","","","","","169","","3","","","","","","","","","219","","3","","","","","","","","","","","",""
"","スターリー_ライブハウス","","2.7","90","0","33.25","81","32.75","80","0","0","0.5","1","","","","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","","4","","","","","","","","","70","","4","","","","","","","","","120","","","","全セル","","","","","","","170","","3","","","","","","","","","220","","3","","","","","","","","","","","",""
"","スターリー_入口","","2","1","0","0.5","1","0.5","1","0","0","0","0","","","","false","","","0.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21","","4","","","","","","","","","71","","4","","","","","","","","","121","","4","イメージ","","","","","","","","171","","3","","","","off","","","","","221","","3","","","","","","","","","","","",""
"","イメージ_シャボン玉","","2.5","5","0","2","5","2","5","0","0","0","0","","","","false","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","","2","イメージ","","","","","","","","72","","4","","","","","","","","","122","","4","","","","","","","","","172","","","","欠","","","","","","","222","","3","","","","","","","","","","","",""
"","スターリー_入口_外観","","2.7","2","0","0.75","2","0.75","2","0","0","0","0","","","","false","","","0.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23","","4","","","","","","","","","73","","4","","","","","","","","","123","","4","","","","","","","","","173","","3","","","","","","","","","223","","3","","","","","","","","","","","",""
"","スターリー_練習スタジオ","","0.1","17","0","142.75","15","142.75","15","0","0","0","0","","","","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","142.75","","","","","","","","","24","","4","","","","","","","","","74","/78/91","4","","","","","","","","","124","","4","","","","","","","","","174","/157","3","","","","","","","","","224","","3","イメージ","","","","","","","","","","",""
"","欠番、Bank、全セル","T1済","0","32","0","0","0","0","0","0","0","0","0","","","","false","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","","","イメージ","全セル","","","","","","","75","/77/82","4","","","","","","","","","125","/118","4","","","","","","","","","175","","3","","","","","","","","","225","","3","","","","","","","","","","","",""
"","_素材作業","","1","4","1","4","4","2","2","0","0","2","2","","","","false","","","","","","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","/32","4","秀華高校_廊下_荷物置き場","43cut","昼","off","","","","","76","","4","","","","","","","","","126","/129","4","","","","","","","","","176","/168","3","","","","","","","","","226","/228","3","","","","","","","","","","","",""
